integration_step,coord0,coord1,coord2,coord3,exec_time
201,-4,10,-8,1,24386
201,-4,9,-8,1,25917
201,-4,10,-8,2,25520
201,-4,9,-7,2,26051
201,-4,9,-8,2,26817
201,-3,9,-8,0,30685
202,-4,9,-7,0,15709
202,-4,9,-8,0,17463
202,-4,9,-8,1,19002
202,-4,9,-8,2,22546
202,-4,9,-7,1,19989
202,-4,9,-7,2,20725
202,-4,9,-6,1,21994
202,-3,9,-8,1,31192
203,-4,9,-6,0,19037
203,-4,9,-8,0,20457
203,-4,9,-7,0,20408
203,-4,9,-8,1,24519
203,-4,9,-8,2,27743
203,-4,10,-8,1,28392
203,-3,9,-8,1,34859
203,-3,9,-8,2,39922
204,-4,9,-6,0,18087
204,-4,9,-8,0,21195
204,-4,9,-7,0,21412
204,-4,9,-8,1,25358
204,-4,9,-7,2,26106
204,-4,9,-8,2,26381
204,-3,9,-8,1,35200
204,-3,9,-8,2,46879
205,-4,9,-8,0,23690
205,-4,9,-8,1,24780
205,-4,9,-6,2,25161
205,-4,9,-7,2,26816
205,-4,9,-7,1,28670
205,-4,10,-8,2,28324
205,-4,9,-8,2,29702
205,-3,9,-8,2,44671
206,-4,9,-7,0,20496
206,-4,9,-8,0,21895
206,-4,9,-7,1,23523
206,-4,9,-6,2,24509
206,-4,9,-8,1,25470
206,-4,9,-7,2,26205
206,-4,9,-8,2,28346
206,-3,9,-8,2,45771
207,-4,9,-6,1,21253
207,-4,9,-8,0,21969
207,-4,9,-7,1,23074
207,-4,10,-8,1,23914
207,-4,9,-8,1,25957
207,-4,9,-7,2,26497
207,-4,9,-8,2,27083
207,-4,10,-7,1,27865
208,-4,9,-7,0,21954
208,-4,9,-7,1,23867
208,-4,9,-8,0,24390
208,-4,10,-8,1,24813
208,-4,9,-7,2,27342
208,-4,9,-8,1,28809
208,-4,9,-8,2,29697
208,-3,9,-8,0,30131
209,-4,9,-8,0,22447
209,-4,9,-7,2,29001
209,-4,9,-7,1,30069
209,-4,9,-8,1,30569
209,-4,9,-8,2,33741
209,-3,9,-8,1,38590
209,-3,9,-7,1,39243
209,-3,9,-7,2,47911
210,-4,9,-8,0,22022
210,-4,9,-8,1,26523
210,-4,10,-8,0,26157
210,-4,9,-7,2,27206
210,-4,9,-7,1,28345
210,-4,9,-8,2,30346
210,-4,10,-8,2,30052
210,-3,9,-8,1,40494
211,-4,9,-8,0,22230
211,-4,10,-8,0,24292
211,-4,9,-8,1,25766
211,-4,10,-8,1,25343
211,-4,9,-6,1,26478
211,-4,9,-7,1,27172
211,-4,10,-8,2,29129
211,-4,9,-8,2,31040
212,-4,9,-7,0,21051
212,-4,9,-8,0,22816
212,-4,9,-7,1,23905
212,-4,9,-8,1,25572
212,-4,10,-8,1,26127
212,-4,9,-8,2,28812
212,-3,9,-8,0,36182
212,-3,9,-8,2,45665
213,-4,9,-8,0,22384
213,-4,9,-8,1,25956
213,-4,10,-8,1,26108
213,-4,9,-7,2,27777
213,-4,9,-7,1,29112
213,-4,9,-8,2,30211
213,-3,9,-7,1,37255
213,-3,9,-8,2,46323
214,-4,9,-7,0,20351
214,-4,9,-8,0,24614
214,-4,9,-7,1,24858
214,-4,9,-8,1,26194
214,-4,9,-7,2,26042
214,-4,9,-8,2,29204
214,-4,10,-8,2,29748
214,-3,9,-8,2,48238
215,-4,9,-6,0,19537
215,-4,9,-7,0,21142
215,-4,9,-8,0,24402
215,-4,9,-8,1,27124
215,-4,9,-7,2,27183
215,-4,9,-8,2,28721
215,-3,9,-8,0,33047
215,-3,9,-8,1,37934
216,-4,9,-6,0,19225
216,-4,10,-8,0,21373
216,-4,9,-8,0,22208
216,-4,9,-7,1,22892
216,-4,9,-7,0,23955
216,-4,9,-8,2,27066
216,-4,9,-8,1,27165
216,-3,9,-8,0,30751
217,-4,9,-7,0,20407
217,-4,10,-8,0,21487
217,-4,9,-8,0,22067
217,-4,9,-7,1,23695
217,-4,9,-8,1,24674
217,-4,9,-8,2,29435
217,-3,9,-8,0,29665
217,-3,9,-8,1,38733
218,-4,9,-7,0,20255
218,-4,9,-8,0,21496
218,-4,9,-8,1,24860
218,-4,10,-8,1,26487
218,-4,9,-8,2,27816
218,-3,9,-7,0,29349
218,-3,9,-8,1,35782
218,-3,9,-8,2,42512
219,-4,9,-6,0,20848
219,-4,9,-7,0,21220
219,-4,9,-8,0,21299
219,-4,10,-8,0,21670
219,-4,9,-8,1,23772
219,-4,9,-8,2,28159
219,-3,9,-7,0,28988
219,-3,9,-8,1,34253
220,-4,9,-8,0,20666
220,-4,10,-8,0,20863
220,-4,9,-7,0,24080
220,-4,9,-8,1,25805
220,-4,9,-8,2,27110
220,-3,9,-7,0,30949
220,-3,9,-8,0,31734
220,-3,9,-8,1,37192
221,-4,10,-7,0,19311
221,-4,9,-8,0,21472
221,-4,9,-7,0,21473
221,-4,10,-8,1,24308
221,-4,9,-8,1,24964
221,-4,9,-8,2,28077
221,-3,9,-8,1,37252
221,-3,9,-8,2,41607
222,-4,9,-7,0,15974
222,-4,9,-8,0,16628
222,-4,9,-8,1,19106
222,-4,9,-8,2,25428
222,-4,9,-7,1,20953
222,-4,9,-7,2,22716
222,-3,9,-8,0,27531
222,-3,9,-8,1,33710
223,-4,9,-8,0,13359
223,-4,9,-7,1,15261
223,-4,9,-7,0,16320
223,-4,9,-8,2,19909
223,-4,9,-6,0,14424
223,-4,10,-7,0,15002
223,-4,9,-8,1,26445
223,-3,9,-8,0,23474
224,-4,9,-6,0,18301
224,-4,9,-7,0,19474
224,-4,9,-8,0,20786
224,-4,10,-8,0,19389
224,-4,9,-7,1,21916
224,-4,9,-8,1,24658
224,-4,9,-8,2,25045
224,-4,9,-7,2,28086
225,-4,10,-7,0,18201
225,-4,9,-7,0,19945
225,-4,9,-8,0,21111
225,-4,9,-7,1,21110
225,-4,9,-8,1,24050
225,-3,9,-8,0,30864
225,-3,9,-8,1,35320
225,-3,9,-7,1,37169
226,-4,9,-8,0,20175
226,-4,10,-8,0,20102
226,-4,9,-7,1,20974
226,-4,9,-7,0,21157
226,-4,9,-6,1,21679
226,-4,9,-8,1,22651
226,-4,9,-8,2,25110
226,-3,9,-8,1,33669
227,-4,9,-6,0,17208
227,-4,9,-7,0,19312
227,-4,9,-8,0,20470
227,-4,10,-8,0,19949
227,-4,9,-7,1,21518
227,-4,9,-8,1,22757
227,-3,9,-8,1,33342
227,-3,9,-7,1,32549
228,-4,9,-7,0,16573
228,-4,9,-8,0,19041
228,-4,10,-7,0,18279
228,-4,9,-7,1,21537
228,-4,9,-7,2,22811
228,-4,9,-8,2,25748
228,-4,9,-8,1,27220
228,-3,9,-7,1,31646
229,-4,9,-8,0,17739
229,-4,9,-7,0,17917
229,-4,9,-7,1,19440
229,-4,9,-6,1,19210
229,-4,10,-7,0,17924
229,-4,9,-8,1,22302
229,-4,9,-8,2,25373
229,-3,9,-8,1,28800
230,-4,9,-7,0,18634
230,-4,9,-8,0,20294
230,-4,9,-7,1,21017
230,-4,9,-8,1,24986
230,-4,9,-8,2,26150
230,-3,9,-7,0,27419
230,-3,9,-8,0,31874
230,-3,9,-8,1,33294
231,-4,9,-8,0,20121
231,-4,10,-7,0,20121
231,-4,9,-7,1,21795
231,-4,9,-8,1,23509
231,-4,9,-7,0,24028
231,-4,9,-7,2,24540
231,-4,9,-8,2,26191
231,-3,9,-7,1,31476
232,-4,9,-8,0,19781
232,-4,9,-7,0,20514
232,-4,10,-7,1,21213
232,-4,9,-8,1,23396
232,-4,9,-7,1,24528
232,-3,10,-7,1,31757
232,-3,9,-8,1,32514
232,-3,10,-8,1,32851
233,-4,9,-7,0,15778
233,-4,9,-8,0,17390
233,-4,9,-7,1,19918
233,-4,9,-8,1,22172
233,-4,9,-7,2,21671
233,-3,9,-8,0,24436
233,-3,9,-8,1,30672
233,-3,9,-7,1,26171
234,-4,9,-7,0,18528
234,-4,10,-7,0,18260
234,-4,9,-8,0,19835
234,-4,9,-7,1,21323
234,-4,9,-8,1,22638
234,-4,9,-7,2,23447
234,-4,10,-8,0,23524
234,-4,9,-8,2,25205
235,-4,9,-7,0,18106
235,-4,9,-8,0,20027
235,-4,10,-8,0,20833
235,-4,10,-8,1,22146
235,-4,9,-8,1,23729
235,-4,9,-8,2,26321
235,-3,9,-7,0,27110
235,-3,9,-8,2,45446
236,-4,9,-7,0,18502
236,-4,9,-8,0,19235
236,-4,9,-7,1,21263
236,-4,10,-8,0,21224
236,-4,9,-8,1,22495
236,-4,9,-7,2,23605
236,-4,9,-8,2,24729
236,-3,9,-8,1,36013
237,-4,9,-8,0,22192
237,-4,9,-7,0,22077
237,-4,9,-8,1,23295
237,-4,10,-8,1,22786
237,-4,9,-7,2,23617
237,-4,9,-8,2,27067
237,-3,9,-8,0,31357
237,-3,9,-8,2,40076
238,-4,9,-6,0,17117
238,-4,9,-7,0,19572
238,-4,9,-8,0,19971
238,-4,10,-8,0,19694
238,-4,9,-8,1,22183
238,-4,10,-8,2,24638
238,-4,9,-8,2,25381
238,-3,9,-8,1,34568
239,-4,9,-8,0,18861
239,-4,9,-7,0,18899
239,-4,10,-8,0,19292
239,-4,9,-8,1,24608
239,-4,9,-8,2,25239
239,-4,10,-8,2,26064
239,-3,9,-8,1,30962
239,-3,9,-8,2,43028
240,-4,9,-8,0,18767
240,-4,9,-7,0,20873
240,-4,9,-8,1,21957
240,-4,10,-8,1,21903
240,-4,9,-8,2,25278
240,-3,9,-8,0,26750
240,-3,9,-7,0,24095
240,-3,9,-8,2,38910
241,-4,10,-7,0,17353
241,-4,9,-7,1,21311
241,-4,9,-8,0,22223
241,-4,9,-8,1,22548
241,-4,9,-7,0,22749
241,-4,10,-8,2,25710
241,-4,9,-8,2,26754
241,-3,9,-7,0,26717
242,-4,10,-7,0,17167
242,-4,9,-8,0,18444
242,-4,9,-7,0,18712
242,-4,9,-7,1,20780
242,-4,10,-8,1,22134
242,-4,9,-8,1,24410
242,-4,9,-7,2,23969
242,-4,9,-8,2,24512
243,-4,9,-7,0,17472
243,-4,9,-8,0,18822
243,-4,9,-7,1,20159
243,-4,10,-7,0,20116
243,-4,9,-8,1,22404
243,-4,10,-8,1,22034
243,-4,10,-7,1,23760
243,-4,9,-8,2,25124
244,-4,9,-6,0,15611
244,-4,10,-8,0,18202
244,-4,9,-7,0,18496
244,-4,9,-8,0,19288
244,-4,10,-7,1,19718
244,-4,9,-7,1,20050
244,-4,9,-8,1,21216
244,-3,9,-7,0,24977
245,-4,9,-6,0,15192
245,-4,9,-8,0,18539
245,-4,9,-7,0,18646
245,-4,9,-6,1,18545
245,-4,9,-8,1,21307
245,-4,9,-7,1,21551
245,-4,10,-8,0,21428
245,-4,10,-8,1,20443
246,-4,9,-6,0,16447
246,-4,9,-7,0,17595
246,-4,9,-7,1,19442
246,-4,9,-8,1,21312
246,-4,10,-8,1,21146
246,-4,9,-8,0,21674
246,-3,9,-8,0,26756
246,-3,9,-7,1,30759
247,-4,9,-6,0,15469
247,-4,9,-7,0,16898
247,-4,9,-8,0,19687
247,-4,9,-6,1,19083
247,-4,9,-7,1,20228
247,-4,9,-8,1,22481
247,-4,9,-8,2,24175
247,-4,9,-7,2,24989
248,-4,9,-7,0,19549
248,-4,9,-7,1,22118
248,-4,9,-8,0,23372
248,-4,9,-8,1,24576
248,-4,9,-7,2,24804
248,-3,9,-8,0,29014
248,-3,9,-8,1,32312
248,-3,9,-7,1,33605
249,-4,9,-7,0,17009
249,-4,9,-8,0,18378
249,-4,9,-7,1,19825
249,-4,9,-8,1,22024
249,-4,9,-8,2,25367
249,-3,9,-7,0,26652
249,-3,9,-8,1,31578
249,-3,9,-7,1,31859
250,-4,9,-7,0,12866
250,-4,9,-8,0,17475
250,-4,9,-7,1,18023
250,-4,9,-8,1,22124
250,-4,10,-7,0,14425
250,-4,9,-8,2,23041
250,-4,9,-7,2,20915
250,-3,9,-8,0,21574
251,-4,9,-7,0,16977
251,-4,9,-8,0,19030
251,-4,9,-8,1,21414
251,-4,10,-8,2,25257
251,-4,9,-8,2,25675
251,-3,9,-7,0,28602
251,-3,9,-8,1,34100
251,-3,9,-8,2,40177
252,-4,9,-8,0,18671
252,-4,9,-7,0,18631
252,-4,10,-8,0,18477
252,-4,9,-7,1,20963
252,-4,9,-8,1,23007
252,-4,10,-8,2,24613
252,-4,9,-8,2,25594
252,-3,9,-8,1,32076
253,-4,9,-7,0,17961
253,-4,9,-8,0,18792
253,-4,9,-6,0,19315
253,-4,9,-7,1,21099
253,-4,9,-8,1,21786
253,-4,9,-8,2,25654
253,-3,9,-8,0,27067
253,-3,9,-8,1,35677
254,-4,9,-8,0,18988
254,-4,9,-7,0,19801
254,-4,9,-8,1,21671
254,-4,9,-8,2,26114
254,-4,9,-7,2,26092
254,-4,10,-8,1,27495
254,-3,9,-8,1,32151
254,-3,9,-8,2,45933
255,-4,9,-7,0,17359
255,-4,10,-7,0,17577
255,-4,9,-8,0,18753
255,-4,9,-8,1,21164
255,-4,9,-7,2,22921
255,-4,10,-8,2,24634
255,-4,9,-8,2,25688
255,-3,9,-8,2,33577
256,-4,9,-8,0,19234
256,-4,9,-7,1,22311
256,-4,9,-7,0,23343
256,-4,9,-8,1,23810
256,-4,10,-8,2,25855
256,-3,9,-7,0,27916
256,-4,9,-8,2,28720
256,-3,9,-8,2,40420
257,-4,9,-6,0,16403
257,-4,9,-7,0,18351
257,-4,9,-8,0,19426
257,-4,9,-7,1,20744
257,-4,9,-8,1,21459
257,-4,10,-7,1,21114
257,-4,9,-8,2,25153
257,-3,9,-8,1,30424
258,-4,9,-7,0,17826
258,-4,9,-8,0,20174
258,-4,9,-6,1,19758
258,-4,9,-7,1,20914
258,-4,9,-8,1,22836
258,-4,9,-8,2,25452
258,-4,10,-8,1,25141
258,-3,9,-8,1,32597
259,-4,9,-8,0,21588
259,-4,10,-7,1,22700
259,-4,9,-8,1,23554
259,-4,9,-7,1,23586
259,-4,10,-8,2,27082
259,-4,9,-8,2,28520
259,-3,9,-8,1,34078
259,-3,9,-7,1,31334
260,-4,9,-8,0,19556
260,-4,10,-8,0,20194
260,-4,9,-7,1,21304
260,-4,9,-8,1,23231
260,-4,10,-8,1,23472
260,-4,9,-8,2,28837
260,-3,9,-8,0,31273
260,-3,9,-8,2,40873
261,-4,9,-8,0,19549
261,-4,9,-6,1,20179
261,-4,9,-7,0,20638
261,-4,9,-7,1,21613
261,-4,9,-8,1,23337
261,-4,9,-7,2,24422
261,-4,9,-8,2,26396
261,-3,9,-8,1,36939
262,-4,9,-6,0,16229
262,-4,9,-7,0,17611
262,-4,9,-8,0,18922
262,-4,9,-8,1,21060
262,-4,9,-7,1,21406
262,-4,10,-8,0,19941
262,-4,9,-8,2,24453
262,-4,10,-8,2,23720
263,-4,9,-8,0,20230
263,-4,9,-7,0,20606
263,-4,9,-7,1,22184
263,-4,9,-8,1,23898
263,-4,9,-7,2,23935
263,-4,10,-8,0,25808
263,-4,9,-8,2,26344
263,-3,9,-8,0,30056
264,-4,9,-7,0,19298
264,-4,9,-8,0,20704
264,-4,10,-8,0,21886
264,-4,9,-8,1,23625
264,-4,9,-8,2,26529
264,-4,10,-8,2,26271
264,-3,9,-8,0,30530
264,-3,9,-8,1,37872
265,-4,9,-7,0,19480
265,-4,9,-8,0,21090
265,-4,9,-8,1,24988
265,-4,10,-8,1,27098
265,-4,9,-8,2,28813
265,-4,9,-7,2,28588
265,-3,9,-8,1,36005
265,-3,9,-8,2,44596
266,-4,10,-7,0,19455
266,-4,9,-7,0,20380
266,-4,9,-8,0,22073
266,-4,9,-8,1,23238
266,-4,10,-8,0,22995
266,-4,9,-8,2,26683
266,-4,9,-7,2,28621
266,-3,9,-8,0,32140
267,-4,9,-6,0,17585
267,-4,9,-7,0,20751
267,-4,9,-8,0,21205
267,-4,9,-8,1,23669
267,-4,9,-7,2,25590
267,-4,9,-7,1,25816
267,-4,9,-8,2,27159
267,-3,9,-7,2,39571
268,-4,9,-6,0,18926
268,-4,9,-8,0,21205
268,-4,9,-7,0,21039
268,-4,9,-8,1,23550
268,-4,9,-8,2,27337
268,-3,9,-7,0,29635
268,-4,10,-8,2,30435
268,-3,9,-8,2,42720
269,-4,10,-8,0,20876
269,-4,9,-7,0,21447
269,-4,9,-8,0,22692
269,-4,10,-8,1,24976
269,-4,9,-8,1,26426
269,-4,10,-8,2,26585
269,-3,9,-7,0,28360
269,-4,9,-8,2,30991
270,-4,9,-7,0,19562
270,-4,10,-8,0,21126
270,-4,9,-8,0,21822
270,-4,9,-8,1,23226
270,-4,9,-7,1,23139
270,-4,9,-8,2,27020
270,-4,10,-8,2,29160
270,-3,9,-8,1,36960
271,-4,9,-7,0,18479
271,-4,9,-8,0,23087
271,-4,9,-7,1,22071
271,-4,9,-8,1,25551
271,-4,10,-8,1,23814
271,-4,9,-7,2,26240
271,-4,9,-8,2,28321
271,-4,10,-8,2,30170
272,-4,9,-7,0,14684
272,-4,9,-8,0,16304
272,-4,9,-7,1,21617
272,-4,9,-8,2,25064
272,-4,10,-8,0,18369
272,-4,9,-8,1,27489
272,-4,9,-7,2,23415
272,-3,9,-7,0,25827
273,-4,9,-7,0,20309
273,-4,9,-8,0,22035
273,-4,9,-8,1,24555
273,-4,9,-7,1,24462
273,-4,9,-7,2,29055
273,-4,9,-8,2,29745
273,-3,9,-7,0,32174
273,-3,9,-8,2,48981
274,-4,9,-8,0,22831
274,-4,9,-7,0,23674
274,-4,9,-7,1,24744
274,-4,9,-8,1,26193
274,-4,10,-7,1,25678
274,-4,10,-8,1,26630
274,-4,9,-7,2,30256
274,-3,9,-8,0,33690
275,-4,9,-8,0,22047
275,-4,9,-7,0,24883
275,-4,9,-6,0,25390
275,-4,9,-7,1,26656
275,-4,9,-8,1,27110
275,-4,10,-7,2,27514
275,-4,9,-8,2,28977
275,-4,9,-7,2,28883
276,-4,9,-6,0,19541
276,-4,9,-8,0,23355
276,-4,9,-8,1,27264
276,-4,9,-7,0,27667
276,-4,9,-8,2,30592
276,-4,10,-8,2,31163
276,-3,9,-8,1,38918
276,-3,9,-8,2,50286
277,-4,9,-8,0,22480
277,-4,9,-7,0,24453
277,-4,9,-8,1,26235
277,-4,9,-7,1,27002
277,-4,9,-8,2,31131
277,-4,10,-8,2,30824
277,-3,9,-8,0,31661
277,-3,9,-8,1,44424
278,-4,9,-7,0,21021
278,-4,9,-8,0,23074
278,-4,10,-8,0,23321
278,-4,9,-8,1,26584
278,-4,9,-7,2,27347
278,-4,9,-7,1,28513
278,-4,9,-8,2,29780
278,-3,9,-8,2,54392
279,-4,9,-7,0,21400
279,-4,9,-8,0,23441
279,-4,10,-8,0,23197
279,-4,9,-7,1,25608
279,-4,9,-8,1,26858
279,-4,9,-7,2,28362
279,-4,9,-8,2,29656
279,-3,9,-7,0,34011
280,-4,9,-7,0,22709
280,-4,9,-7,1,25999
280,-4,9,-8,0,29727
280,-4,9,-8,1,30901
280,-4,9,-8,2,35004
280,-3,9,-8,0,36158
280,-3,9,-8,1,43338
280,-3,9,-8,2,49320
281,-4,9,-7,0,22034
281,-4,9,-8,0,23934
281,-4,9,-7,1,25263
281,-4,9,-8,1,28571
281,-4,9,-8,2,34223
281,-3,9,-8,0,36611
281,-3,9,-8,1,40582
281,-3,9,-8,2,51952
282,-4,9,-7,0,21834
282,-4,9,-8,0,24022
282,-4,10,-8,0,23984
282,-4,9,-8,1,29843
282,-4,9,-8,2,29945
282,-4,9,-7,2,30411
282,-4,10,-8,1,31189
282,-3,9,-7,0,33471
283,-4,10,-7,0,22060
283,-4,9,-7,0,22882
283,-4,10,-8,0,24683
283,-4,9,-8,0,25827
283,-4,9,-8,1,28629
283,-4,9,-8,2,32019
283,-3,9,-7,0,38507
283,-3,9,-8,1,43292
284,-4,9,-8,0,23319
284,-4,9,-7,0,23393
284,-4,10,-8,0,24345
284,-4,9,-8,1,28424
284,-4,10,-8,1,27144
284,-4,9,-7,2,28321
284,-4,10,-7,0,23685
284,-4,9,-8,2,32328
285,-4,9,-7,0,22859
285,-4,9,-8,0,24286
285,-4,9,-7,1,26284
285,-4,9,-8,1,28813
285,-4,10,-8,1,29705
285,-4,9,-8,2,33607
285,-4,10,-8,2,35662
285,-3,9,-8,0,37838
286,-4,9,-8,0,25803
286,-4,10,-8,0,26779
286,-4,9,-7,1,27927
286,-4,9,-7,0,28945
286,-4,9,-8,1,29708
286,-4,10,-8,1,31633
286,-4,9,-7,2,33181
286,-4,9,-8,2,35034
287,-4,9,-6,0,23655
287,-4,9,-8,0,26247
287,-4,9,-8,1,26469
287,-4,9,-7,0,26822
287,-4,9,-7,1,30571
287,-4,9,-8,2,33667
287,-4,10,-8,1,27431
287,-4,10,-8,2,31022
288,-4,9,-7,0,24453
288,-4,9,-6,0,24095
288,-4,9,-8,0,25678
288,-4,10,-8,0,25919
288,-4,9,-7,1,28636
288,-4,9,-7,2,32320
288,-4,9,-8,1,33404
288,-4,9,-8,2,36284
289,-4,9,-7,0,24620
289,-4,9,-8,0,26724
289,-4,9,-7,1,27818
289,-4,9,-8,1,30222
289,-4,10,-7,1,30353
289,-4,9,-7,2,33903
289,-4,9,-8,2,37470
289,-3,9,-8,1,47804
290,-4,9,-6,0,27505
290,-4,9,-7,0,28463
290,-4,9,-8,1,32802
290,-4,9,-8,0,33305
290,-4,10,-8,2,37716
290,-4,9,-8,2,38700
290,-3,9,-7,0,42128
290,-3,9,-8,0,44128
291,-4,9,-8,0,29025
291,-4,9,-7,0,29781
291,-4,9,-7,1,32247
291,-4,9,-8,1,33718
291,-4,9,-7,2,35373
291,-4,10,-8,2,38294
291,-4,9,-8,2,42953
291,-3,9,-8,0,45034
292,-4,9,-7,0,29731
292,-4,9,-8,0,30579
292,-4,9,-8,1,35435
292,-4,9,-7,1,35302
292,-4,9,-8,2,40899
292,-3,9,-8,0,48216
292,-3,9,-8,1,56031
292,-3,9,-8,2,72425
293,-4,9,-7,0,27560
293,-4,9,-8,0,28910
293,-4,10,-8,0,30279
293,-4,9,-8,1,35729
293,-4,9,-8,2,36775
293,-4,10,-8,2,40279
293,-3,9,-7,0,43945
293,-3,9,-8,0,48015
294,-4,9,-8,0,34797
294,-4,9,-7,0,38309
294,-4,10,-8,1,38389
294,-4,9,-8,1,39221
294,-4,9,-7,1,41927
294,-4,9,-7,2,43225
294,-4,9,-8,2,43521
294,-3,9,-8,2,87323
295,-4,10,-7,0,31060
295,-4,9,-7,0,32471
295,-4,9,-8,0,33849
295,-4,9,-8,1,37379
295,-4,9,-7,1,36814
295,-4,9,-8,2,42712
295,-4,9,-7,2,42773
295,-3,9,-7,1,70546
296,-4,9,-6,0,30211
296,-4,9,-8,0,32867
296,-4,9,-7,0,38507
296,-4,9,-8,1,39347
296,-4,9,-7,1,39135
296,-4,9,-8,2,43648
296,-4,9,-7,2,45774
296,-3,9,-8,0,50464
297,-4,10,-7,0,31335
297,-4,9,-7,0,32089
297,-4,9,-8,0,34108
297,-4,10,-8,0,33720
297,-4,9,-8,1,37583
297,-4,10,-8,1,37446
297,-4,9,-8,2,41504
297,-3,9,-8,0,57987
298,-4,9,-7,0,31084
298,-4,9,-8,0,37019
298,-4,9,-8,1,38376
298,-4,9,-7,1,38553
298,-4,10,-8,1,42305
298,-4,9,-7,2,44420
298,-4,9,-8,2,45287
298,-3,9,-8,2,88604
299,-4,9,-7,0,31539
299,-4,9,-8,0,33873
299,-4,10,-7,0,33976
299,-4,9,-7,1,36596
299,-4,9,-8,1,37553
299,-4,10,-8,1,38207
299,-4,9,-8,2,43014
299,-4,9,-7,2,43277
300,-4,9,-6,0,29269
300,-4,9,-8,0,35199
300,-4,9,-7,0,35737
300,-4,10,-8,0,35491
300,-4,9,-8,1,36379
300,-4,9,-7,2,42880
300,-4,9,-8,2,44209
